[È«ÃµÀ¾],126456,3,º£³×Ä¡¾Æ,2014.09.,39.0,31.28,103.42,15.64,51.71,9,,,,,,,,,3,2,°è´Ü½Ä,103A,10.0,6.0,https://new.land.naver.com/complexes/126456?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ¿¬ºÀ¸® 153-5,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¿¬ºÀ·Î6±æ 7,0.0,243,2,30.0,0.77
[È«ÃµÀ¾],126456,4,º£³×Ä¡¾Æ,2014.09.,39.0,33.05,109.27,19.22,63.54,1,,,,,,,,,3,2,°è´Ü½Ä,109,10.0,6.0,https://new.land.naver.com/complexes/126456?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ¿¬ºÀ¸® 153-5,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¿¬ºÀ·Î6±æ 7,0.0,243,2,30.0,0.77
[È«ÃµÀ¾],126456,5,º£³×Ä¡¾Æ,2014.09.,39.0,35.92,118.77,20.89,69.06,1,,,,,,,,,3,2,°è´Ü½Ä,118,10.0,6.0,https://new.land.naver.com/complexes/126456?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ¿¬ºÀ¸® 153-5,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¿¬ºÀ·Î6±æ 7,0.0,243,2,30.0,0.77
[È«ÃµÀ¾],126456,6,º£³×Ä¡¾Æ,2014.09.,39.0,37.26,123.2,21.67,71.64,8,,,,,,,,,3,2,°è´Ü½Ä,123A,10.0,6.0,https://new.land.naver.com/complexes/126456?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ¿¬ºÀ¸® 153-5,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¿¬ºÀ·Î6±æ 7,0.0,243,2,30.0,0.77
[È«ÃµÀ¾],126456,7,º£³×Ä¡¾Æ,2014.09.,39.0,37.33,123.41,21.7,71.76,1,,,,,,,,,3,2,°è´Ü½Ä,123B,10.0,6.0,https://new.land.naver.com/complexes/126456?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ¿¬ºÀ¸® 153-5,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¿¬ºÀ·Î6±æ 7,0.0,243,2,30.0,0.77
[È«ÃµÀ¾],126456,8,º£³×Ä¡¾Æ,2014.09.,39.0,37.35,123.5,21.72,71.81,1,,,,,,,,,3,2,°è´Ü½Ä,123C,10.0,6.0,https://new.land.naver.com/complexes/126456?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ¿¬ºÀ¸® 153-5,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¿¬ºÀ·Î6±æ 7,0.0,243,2,30.0,0.77
[È«ÃµÀ¾],126456,9,º£³×Ä¡¾Æ,2014.09.,39.0,37.93,125.39,22.05,72.91,4,,,,,,,,,3,2,°è´Ü½Ä,125,10.0,6.0,https://new.land.naver.com/complexes/126456?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ¿¬ºÀ¸® 153-5,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¿¬ºÀ·Î6±æ 7,0.0,243,2,30.0,0.77
[È«ÃµÀ¾],123901,1,¹ÌÁø3Â÷,1996.12.,49.0,20.77,68.68,18.1,59.84,14,,,,,,,,,3,1,°è´Ü½Ä,68C,14.0,9.0,https://new.land.naver.com/complexes/123901?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 424-4,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ³Êºê³»±æ 190,0.0,269,22,30.0,0.61
[È«ÃµÀ¾],123901,2,¹ÌÁø3Â÷,1996.12.,49.0,20.63,68.21,17.97,59.43,12,,,,,,,,,3,1,°è´Ü½Ä,68A,14.0,9.0,https://new.land.naver.com/complexes/123901?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 424-4,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ³Êºê³»±æ 190,0.0,269,22,30.0,0.61
[È«ÃµÀ¾],123901,3,¹ÌÁø3Â÷,1996.12.,49.0,20.73,68.54,18.06,59.72,9,,,,,,,,,3,1,°è´Ü½Ä,68B,14.0,9.0,https://new.land.naver.com/complexes/123901?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 424-4,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ³Êºê³»±æ 190,0.0,269,22,30.0,0.61
[È«ÃµÀ¾],123901,4,¹ÌÁø3Â÷,1996.12.,49.0,29.12,96.27,25.37,83.88,14,,,,,,,,,3,1,°è´Ü½Ä,96,14.0,9.0,https://new.land.naver.com/complexes/123901?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 424-4,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ³Êºê³»±æ 190,0.0,269,22,30.0,0.61
[È«ÃµÀ¾],122602,1,¹ÌÁø¹Î¿µ,2012.04.,42.0,18.94,62.64,11.07,36.6,1,,,,,,,,,2,1,°è´Ü½Ä,62,15.0,13.0,https://new.land.naver.com/complexes/122602?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 219-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î 40-9,0.0,212,15,39.0,0.93
[È«ÃµÀ¾],122602,2,¹ÌÁø¹Î¿µ,2012.04.,42.0,20.76,68.63,12.13,40.1,11,,,,,,,,,3,1,°è´Ü½Ä,68,15.0,13.0,https://new.land.naver.com/complexes/122602?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 219-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î 40-9,0.0,212,15,39.0,0.93
[È«ÃµÀ¾],122602,3,¹ÌÁø¹Î¿µ,2012.04.,42.0,34.73,114.83,20.29,67.1,14,,,,,,,,,3,2,°è´Ü½Ä,114,15.0,13.0,https://new.land.naver.com/complexes/122602?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 219-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î 40-9,0.0,212,15,39.0,0.93
[È«ÃµÀ¾],122602,4,¹ÌÁø¹Î¿µ,2012.04.,42.0,36.6,121.0,21.38,70.7,1,,,,,,,,,3,2,°è´Ü½Ä,121,15.0,13.0,https://new.land.naver.com/complexes/122602?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 219-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î 40-9,0.0,212,15,39.0,0.93
[È«ÃµÀ¾],122602,5,¹ÌÁø¹Î¿µ,2012.04.,42.0,39.18,129.55,22.89,75.7,14,,,,,,,,,3,2,°è´Ü½Ä,129,15.0,13.0,https://new.land.naver.com/complexes/122602?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 219-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î 40-9,0.0,212,15,39.0,0.93
[È«ÃµÀ¾],122602,6,¹ÌÁø¹Î¿µ,2012.04.,42.0,40.94,135.37,23.92,79.1,1,,,,,,,,,4,2,°è´Ü½Ä,135,15.0,13.0,https://new.land.naver.com/complexes/122602?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 219-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î 40-9,0.0,212,15,39.0,0.93
[È«ÃµÀ¾],108676,1,¿ùµå,1999.09.,118.0,10.32,34.14,7.97,26.36,18,,,,,,,,,1,1,°è´Ü½Ä,34,5.0,5.0,https://new.land.naver.com/complexes/108676?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ÇÏ¿À¾È¸® 133-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¿À¾È¿©³»±æ 16,39.0,87,21,0.0,0.0
[È«ÃµÀ¾],108676,2,¿ùµå,1999.09.,118.0,15.66,51.77,12.09,39.97,61,,,,,,,,,2,1,°è´Ü½Ä,51,5.0,5.0,https://new.land.naver.com/complexes/108676?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ÇÏ¿À¾È¸® 133-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¿À¾È¿©³»±æ 16,39.0,87,21,0.0,0.0
[È«ÃµÀ¾],22562,1,»ïº¸,1990.12.,46.0,12.91,42.7,10.91,36.07,1,,,,,,,,,2,1,º¹µµ½Ä,42A,6.0,5.0,https://new.land.naver.com/complexes/22562?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 112-2,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 64,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],22562,2,»ïº¸,1990.12.,46.0,12.78,42.26,11.3,37.38,1,,,,,,,,,2,1,º¹µµ½Ä,42B,6.0,5.0,https://new.land.naver.com/complexes/22562?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 112-2,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 64,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],22562,3,»ïº¸,1990.12.,46.0,12.79,42.31,11.32,37.43,1,,,,,,,,,2,1,º¹µµ½Ä,42C,6.0,5.0,https://new.land.naver.com/complexes/22562?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 112-2,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 64,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],22562,4,»ïº¸,1990.12.,46.0,13.91,46.0,12.43,41.12,1,,,,,,,,,2,1,º¹µµ½Ä,46,6.0,5.0,https://new.land.naver.com/complexes/22562?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 112-2,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 64,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],22562,5,»ïº¸,1990.12.,46.0,14.8,48.94,13.32,44.06,1,,,,,,,,,2,1,º¹µµ½Ä,48A,6.0,5.0,https://new.land.naver.com/complexes/22562?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 112-2,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 64,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],22562,6,»ïº¸,1990.12.,46.0,14.82,49.0,13.34,44.12,1,,,,,,,,,2,1,º¹µµ½Ä,49B,6.0,5.0,https://new.land.naver.com/complexes/22562?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 112-2,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 64,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],22562,7,»ïº¸,1990.12.,46.0,15.04,49.72,13.56,44.84,1,,,,,,,,,2,1,º¹µµ½Ä,49C,6.0,5.0,https://new.land.naver.com/complexes/22562?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 112-2,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 64,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],22562,8,»ïº¸,1990.12.,46.0,15.07,49.82,13.59,44.94,1,,,,,,,,,2,1,º¹µµ½Ä,49D,6.0,5.0,https://new.land.naver.com/complexes/22562?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 112-2,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 64,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],22562,9,»ïº¸,1990.12.,46.0,15.9,52.58,14.42,47.7,3,,,,,,,,,2,1,º¹µµ½Ä,52E,6.0,5.0,https://new.land.naver.com/complexes/22562?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 112-2,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 64,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],22562,10,»ïº¸,1990.12.,46.0,16.02,52.98,14.55,48.1,1,,,,,,,,,2,1,º¹µµ½Ä,52A,6.0,5.0,https://new.land.naver.com/complexes/22562?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 112-2,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 64,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],22562,11,»ïº¸,1990.12.,46.0,16.34,54.04,14.87,49.16,3,,,,,,,,,2,1,º¹µµ½Ä,54B,6.0,5.0,https://new.land.naver.com/complexes/22562?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 112-2,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 64,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],22562,12,»ïº¸,1990.12.,46.0,16.98,56.14,15.5,51.26,3,,,,,,,,,2,1,º¹µµ½Ä,56,6.0,5.0,https://new.land.naver.com/complexes/22562?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 112-2,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 64,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],22562,13,»ïº¸,1990.12.,46.0,17.85,59.01,16.37,54.13,3,,,,,,,,,2,1,º¹µµ½Ä,59,6.0,5.0,https://new.land.naver.com/complexes/22562?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 112-2,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 64,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],22562,14,»ïº¸,1990.12.,46.0,18.56,61.36,16.63,54.99,1,,,,,,,,,2,1,º¹µµ½Ä,61A,6.0,5.0,https://new.land.naver.com/complexes/22562?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 112-2,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 64,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],22562,15,»ïº¸,1990.12.,46.0,18.73,61.94,16.73,55.31,1,,,,,,,,,2,1,º¹µµ½Ä,61B,6.0,5.0,https://new.land.naver.com/complexes/22562?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 112-2,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 64,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],22562,16,»ïº¸,1990.12.,46.0,19.71,65.17,17.78,58.8,1,,,,,,,,,2,1,º¹µµ½Ä,65,6.0,5.0,https://new.land.naver.com/complexes/22562?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 112-2,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 64,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],22562,17,»ïº¸,1990.12.,46.0,24.93,82.43,22.92,75.8,1,,,,,,,,,3,1,º¹µµ½Ä,82,6.0,5.0,https://new.land.naver.com/complexes/22562?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 112-2,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 64,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],22562,18,»ïº¸,1990.12.,46.0,26.07,86.2,24.06,79.57,3,,,,,,,,,3,1,°è´Ü½Ä,86,6.0,5.0,https://new.land.naver.com/complexes/22562?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 112-2,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 64,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],22562,19,»ïº¸,1990.12.,46.0,27.56,91.12,25.55,84.49,18,,,,,,,,,3,1,°è´Ü½Ä,91,6.0,5.0,https://new.land.naver.com/complexes/22562?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 112-2,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 64,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],112679,1,¾ÈÁ¤½ºÀ§Æ®Å¸¿ö,2012.12.,87.0,28.92,95.61,21.74,71.87,54,,,,,,,,,3,2,°è´Ü½Ä,95B,20.0,17.0,https://new.land.naver.com/complexes/112679?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 369,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º È«Ãµ·Î 321,0.0,485,59,85.0,0.98
[È«ÃµÀ¾],112679,2,¾ÈÁ¤½ºÀ§Æ®Å¸¿ö,2012.12.,87.0,29.12,96.28,21.67,71.66,18,,,,,,,,,3,1,°è´Ü½Ä,96A,20.0,17.0,https://new.land.naver.com/complexes/112679?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 369,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º È«Ãµ·Î 321,0.0,485,59,85.0,0.98
[È«ÃµÀ¾],112679,3,¾ÈÁ¤½ºÀ§Æ®Å¸¿ö,2012.12.,87.0,30.12,99.59,22.6,74.73,14,,,,,,,,,3,2,°è´Ü½Ä,99,20.0,17.0,https://new.land.naver.com/complexes/112679?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 369,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º È«Ãµ·Î 321,0.0,485,59,85.0,0.98
[È«ÃµÀ¾],112679,4,¾ÈÁ¤½ºÀ§Æ®Å¸¿ö,2012.12.,87.0,50.06,165.5,37.24,123.14,1,,,,,,,,,4,2,°è´Ü½Ä,165,20.0,17.0,https://new.land.naver.com/complexes/112679?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 369,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º È«Ãµ·Î 321,0.0,485,59,85.0,0.98
[È«ÃµÀ¾],143114,1,Åä¿ì,1987.03.,30.0,23.16,76.59,21.31,70.47,10,,,,,,,,,3,1,°è´Ü½Ä,76,5.0,5.0,https://new.land.naver.com/complexes/143114?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 298-11,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¼®È­·Î 29,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],143114,2,Åä¿ì,1987.03.,30.0,26.24,86.76,24.23,80.13,5,,,,,,,,,3,2,°è´Ü½Ä,86,5.0,5.0,https://new.land.naver.com/complexes/143114?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 298-11,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¼®È­·Î 29,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],143114,3,Åä¿ì,1987.03.,30.0,26.54,87.75,24.53,81.12,15,,,,,,,,,3,2,°è´Ü½Ä,87,5.0,5.0,https://new.land.naver.com/complexes/143114?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 298-11,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¼®È­·Î 29,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],26474,1,Ã»¼Ö,2000.08.,627.0,23.09,76.35,18.09,59.81,627,,,,,,,,,3,1,º¹µµ½Ä,76,15.0,14.0,https://new.land.naver.com/complexes/26474?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ¿¬ºÀ¸® 468-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¿¬ºÀ¼­·Î 46,0.0,212,17,470.0,0.75
[È«ÃµÀ¾],134586,1,ÇÞ»ì1Â÷,2013.10.,12.0,25.78,85.23,21.93,72.52,12,,,,,,,,,3,2,°è´Ü½Ä,85,7.0,7.0,https://new.land.naver.com/complexes/134586?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ¿¬ºÀ¸® 194-3,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¿¬ºÀ·Î2±æ 7-6,0.0,150,34,14.0,1.17
[È«ÃµÀ¾],6793,1,¹ÌÁøµ¿¹é,1994.04.,252.0,20.64,68.25,15.79,52.2,24,,,,,,,,,3,1,º¹µµ½Ä,68,12.0,11.0,https://new.land.naver.com/complexes/6793?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 261-3,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 101,0.0,0,0,240.0,0.95
[È«ÃµÀ¾],6793,2,¹ÌÁøµ¿¹é,1994.04.,252.0,23.49,77.66,17.96,59.4,24,,,,,,,,,3,1,º¹µµ½Ä,77,12.0,11.0,https://new.land.naver.com/complexes/6793?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 261-3,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 101,0.0,0,0,240.0,0.95
[È«ÃµÀ¾],6793,3,¹ÌÁøµ¿¹é,1994.04.,252.0,23.67,78.25,18.1,59.85,114,,,,,,,,,3,1,°è´Ü½Ä,78B,12.0,11.0,https://new.land.naver.com/complexes/6793?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 261-3,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 101,0.0,0,0,240.0,0.95
[È«ÃµÀ¾],6793,4,¹ÌÁøµ¿¹é,1994.04.,252.0,23.65,78.21,18.09,59.82,22,,,,,,,,,3,1,°è´Ü½Ä,78A,12.0,11.0,https://new.land.naver.com/complexes/6793?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 261-3,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 101,0.0,0,0,240.0,0.95
[È«ÃµÀ¾],6793,5,¹ÌÁøµ¿¹é,1994.04.,252.0,32.34,106.92,24.73,81.78,33,,,,,,,,,3,2,º¹µµ½Ä,106,12.0,11.0,https://new.land.naver.com/complexes/6793?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 261-3,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 101,0.0,0,0,240.0,0.95
[È«ÃµÀ¾],6793,6,¹ÌÁøµ¿¹é,1994.04.,252.0,33.45,110.61,25.59,84.6,24,,,,,,,,,3,2,º¹µµ½Ä,110,12.0,11.0,https://new.land.naver.com/complexes/6793?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 261-3,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 101,0.0,0,0,240.0,0.95
[È«ÃµÀ¾],6793,7,¹ÌÁøµ¿¹é,1994.04.,252.0,50.9,168.27,38.93,128.7,11,,,,,,,,,4,2,º¹µµ½Ä,168,12.0,11.0,https://new.land.naver.com/complexes/6793?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 261-3,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 101,0.0,0,0,240.0,0.95
[È«ÃµÀ¾],102036,1,¿¬ºÀ¾ÆÀÌÆÄÅ©,2006.11.,401.0,34.64,114.54,25.65,84.81,401,,,,,,,,,3,2,°è´Ü½Ä,114,15.0,15.0,https://new.land.naver.com/complexes/102036?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ¿¬ºÀ¸® 497,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ³²»ê¸¶À»±æ 13-1,0.0,202,17,401.0,1.0
