[ÁöÁ¤¸é],113162,1,¿øÁÖ±â¾÷µµ½Ã¶ó¿ÂÇÁ¶óÀÌºø,2018.12.,713,24.62,81.4,18.08,59.78,280,27000,9,20000,18,,,,,3,2,°è´Ü½Ä,105,15,15,https://new.land.naver.com/complexes/6320?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 1084-1,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¸ğ·¡³»±æ 50,0,246,19,266,2.22,[?¨ê³„??,6320,1,ë°±ê°„?±ì¼,1993.11.,120,31.83,105.23,25.63,84.75,60,,,,,,,,,3,2,ê³„ë‹¨??105,15,15,https://new.land.naver.com/complexes/6320?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??1084-1,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ëª¨ë˜?´ê¸¸ 50,0,246,19,266,2.22
[ÁöÁ¤¸é],114284,1,ÀÌÁö´õ¿ø1Â÷,2019.01.,1430,24.07,79.6,18.13,59.94,470,25500,6,20000,°í,,,,,2,1,º¹µµ½Ä,61,15,5,https://new.land.naver.com/complexes/6298?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 111-47,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¿ø¹®·Î 160,0,0,0,0,0,[?¨ê³„??,6298,1,?™ë³´?‰ìŠ¤4ì°?1991.05.,270,18.66,61.71,14.99,49.58,90,,,,,,,,,2,1,ë³µë„??61,15,5,https://new.land.naver.com/complexes/6298?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??111-47,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼???ë¬¸ë¡?160,0,0,0,0,0,
[¿ì»êµ¿],105025,4,ÇÑ¶óºñ¹ßµğ2Â÷,2014.09.,717,33.4,110.42,25.56,84.52,236,30000,10,27000,16,,,,,3,2,°è´Ü½Ä,126,24,24,https://new.land.naver.com/complexes/105676?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü±¸µ¿ 1026-26,°­¿øµµ,¿øÁÖ½Ã,´Ü±¸µ¿,,,°­¿øµµ ¿øÁÖ½Ã ¼­¿ø´ë·Î 434,0,962,69,212,1.68,[?¨êµ¬??,105676,2,?™ë³´?¸ë¹Œë¦¬í‹°?€?Œê³¨??2009.04.,126,38.28,126.57,28.54,94.38,20,,,,,,,,,3,2,ê³„ë‹¨??126,24,24,https://new.land.naver.com/complexes/105676?tab=detail&rf=Y,ê°•ì›???ì£¼???¨êµ¬??1026-26,ê°•ì›???ì£¼???¨êµ¬??,,ê°•ì›???ì£¼???œì›?€ë¡?434,0,962,69,212,1.68,
[¹İ°îµ¿],109370,1,ÁßÈï¿¡½º-Å¬·¡½ºÇÁ¶óµğ¿ò,2016.10.,850,34.06,112.61,25.7,84.99,246,48000,°í,36000,°í,,,,,2,1,°è´Ü½Ä,57,5,5,https://new.land.naver.com/complexes/14576?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü±¸µ¿ 186-13,°­¿øµµ,¿øÁÖ½Ã,´Ü±¸µ¿,,,°­¿øµµ ¿øÁÖ½Ã Ä¡¾Ç·Î 1652,0,0,0,0,0,[?¨êµ¬??,14576,1,?™ì£¼,1980.05.,156,17.27,57.11,17.27,57.11,40,,,,,,,,,2,1,ê³„ë‹¨??57,5,5,https://new.land.naver.com/complexes/14576?tab=detail&rf=Y,ê°•ì›???ì£¼???¨êµ¬??186-13,ê°•ì›???ì£¼???¨êµ¬??,,ê°•ì›???ì£¼??ì¹˜ì•…ë¡?1652,0,0,0,0,0
[¹İ°îµ¿],106689,1,Èúµ¥½ºÇÏÀÓ5´ÜÁö,2015.05.,682,34.73,114.81,25.69,84.95,216,48000,Áß,37000,1,,,,,3,1,º¹µµ½Ä,95,19,8,https://new.land.naver.com/complexes/6352?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü±¸µ¿ 186-2,°­¿øµµ,¿øÁÖ½Ã,´Ü±¸µ¿,,,°­¿øµµ ¿øÁÖ½Ã Ä¡¾Ç·Î 1634,0,308,21,249,0.72,[?¨êµ¬??,6352,3,?í¥,1995.10.,348,28.97,95.77,22.94,75.84,38,,,,,,,,,3,1,ë³µë„??95,19,8,https://new.land.naver.com/complexes/6352?tab=detail&rf=Y,ê°•ì›???ì£¼???¨êµ¬??186-2,ê°•ì›???ì£¼???¨êµ¬??,,ê°•ì›???ì£¼??ì¹˜ì•…ë¡?1634,0,308,21,249,0.72
[¹İ°îµ¿],109839,1,¹İ°î¸ğ¾Æ¿¤°¡,2017.07.,418,33.14,109.58,25.68,84.92,258,40000,4,35000,°í,,,,,3,1,°è´Ü½Ä,79,15,9,https://new.land.naver.com/complexes/27349?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü±¸µ¿ 1679,°­¿øµµ,¿øÁÖ½Ã,´Ü±¸µ¿,,,°­¿øµµ ¿øÁÖ½Ã ´Ü±¸·Î 406,0,182,30,337,0.93,[?¨êµ¬??,27349,1,?¨ê?ì²?†”3ì°?2000.12.,364,23.95,79.18,17.74,58.65,364,,,,,,,,,3,1,ê³„ë‹¨??79,15,9,https://new.land.naver.com/complexes/27349?tab=detail&rf=Y,ê°•ì›???ì£¼???¨êµ¬??1679,ê°•ì›???ì£¼???¨êµ¬??,,ê°•ì›???ì£¼???¨êµ¬ë¡?406,0,182,30,337,0.93,
[¹İ°îµ¿],141657,2,Çª¸¥¼ûLH3´ÜÁö,2015.06.,728,33.15,109.6,25.68,84.91,191,39000,9,29000,°í,,,,,3,2,°è´Ü½Ä,108C,20,12,https://new.land.naver.com/complexes/120251?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü±¸µ¿ 1711,°­¿øµµ,¿øÁÖ½Ã,´Ü±¸µ¿,,,°­¿øµµ ¿øÁÖ½Ã ¿À¼º¸¶À»±æ 63-30,0,238,20,459,1.32,[?¨êµ¬??,120251,2,?ì£¼?¨êµ¬?´ì•ˆ? ì¹´?´í‹°?ë??Œí¬2?¨ì?,2020.06.,348,32.9,108.79,25.68,84.9,73,,,,,,,,,3,2,ê³„ë‹¨??108C,20,12,https://new.land.naver.com/complexes/120251?tab=detail&rf=Y,ê°•ì›???ì£¼???¨êµ¬??1711,ê°•ì›???ì£¼???¨êµ¬??,,ê°•ì›???ì£¼???¤ì„±ë§ˆì„ê¸?63-30,0,238,20,459,1.32
[¹İ°îµ¿],113931,3,eÆíÇÑ¼¼»ó¹İ°î,2018.11.,508,33.66,111.28,25.7,84.99,84,37500,Áß,30000,6,,,,,1,1,°è´Ü½Ä,33A,7,7,https://new.land.naver.com/complexes/115100?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 879-9,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ·Î¾Æ³ëÅ©·Î 5-2,0,388,63,11,0.34,[?¨ê³„??,115100,1,ì¹´ì´?€?˜ì„(?„ì‹œ??,2013.06.,32,10.14,33.53,8.25,27.28,9,,,,,,,,,1,1,ê³„ë‹¨??33A,7,7,https://new.land.naver.com/complexes/115100?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??879-9,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ë¡œì•„?¸í¬ë¡?5-2,0,388,63,11,0.34
[¹İ°îµ¿],117793,2,LH¼¾Æ®·²ÆÄÅ©,2019.02.,855,33.55,110.93,25.7,84.98,601,36500,Áß,30000,°í,,,,,3,1,°è´Ü½Ä,80,15,14,https://new.land.naver.com/complexes/6329?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 880,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ·Î¾Æ³ëÅ©·Î 15,0,175,17,0,0,[?¨ê³„??,6329,1,ì½”ì˜¤ë¡?1994.10.,530,24.49,80.99,18.06,59.73,266,,,,,,,,,3,1,ê³„ë‹¨??80,15,14,https://new.land.naver.com/complexes/6329?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??880,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ë¡œì•„?¸í¬ë¡?15,0,175,17,0,0,
[¹İ°îµ¿],105031,2,Çª¸¥¼ûÈŞºê·¹½º,2013.12.,1110,33,109.12,25.68,84.92,770,35000,°í,30000,Áß,,,,,3,1,º¹µµ½Ä,79,15,10,https://new.land.naver.com/complexes/26103?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü±¸µ¿ 1588-4,°­¿øµµ,¿øÁÖ½Ã,´Ü±¸µ¿,,,°­¿øµµ ¿øÁÖ½Ã ´Ü±¸·Î 408,0,214,22,532,0.82,[?¨êµ¬??,26103,1,êµ¬ê³¡ì²?†”2ì°?2000.11.,650,24.14,79.83,17.74,58.65,650,,,,,,,,,3,1,ë³µë„??79,15,10,https://new.land.naver.com/complexes/26103?tab=detail&rf=Y,ê°•ì›???ì£¼???¨êµ¬??1588-4,ê°•ì›???ì£¼???¨êµ¬??,,ê°•ì›???ì£¼???¨êµ¬ë¡?408,0,214,22,532,0.82,
[¹İ°îµ¿],106118,2,¹İ°îÆÛ½ºÆ®Èú,2014.10.,424,33.18,109.69,25.7,84.97,251,32500,°í,27000,°í,,,,,4,2,°è´Ü½Ä,161A,15,8,https://new.land.naver.com/complexes/101042?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü±¸µ¿ 1682-3,°­¿øµµ,¿øÁÖ½Ã,´Ü±¸µ¿,,,°­¿øµµ ¿øÁÖ½Ã ´Ü±¸·Î 411,0,217,21,511,1.28,[?¨êµ¬??,101042,6,?„ì§„?ë²„ë¹?ì°?2006.01.,398,48.92,161.72,38.28,126.57,15,,,,,,,,,4,2,ê³„ë‹¨??161A,15,8,https://new.land.naver.com/complexes/101042?tab=detail&rf=Y,ê°•ì›???ì£¼???¨êµ¬??1682-3,ê°•ì›???ì£¼???¨êµ¬??,,ê°•ì›???ì£¼???¨êµ¬ë¡?411,0,217,21,511,1.28,
[¹İ°îµ¿],113931,1,eÆíÇÑ¼¼»ó¹İ°î,2018.11.,508,25.57,84.53,18.1,59.84,164,27000,4,24000,Áß,,,,,3,2,°è´Ü½Ä,107A,20,13,https://new.land.naver.com/complexes/19154?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 1095-1,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ºÀÈ­·Î 67,0,220,17,968,1.4,[?¨ê³„??,19154,2,ë´‰í™”?°e-?¸í•œ?¸ìƒ,2006.10.,690,32.57,107.68,25.7,84.97,14,,,,,,,,,3,2,ê³„ë‹¨??107A,20,13,https://new.land.naver.com/complexes/19154?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??1095-1,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ë´‰í™”ë¡?67,0,220,17,968,1.4
[¹®¸·À¾],115684,1,¼­¿øÁÖÄÚ¾Æ·ç¾Æ³Ê½º,2018.04.,842,35.49,117.35,25.59,84.62,376,22500,7,20000,°í,,,,,3,2,°è´Ü½Ä,103,19,12,https://new.land.naver.com/complexes/6338?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 507,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¿ø¹®·Î 176,0,227,0,0,0,[?¨ê³„??,6338,3,?„ë?3ì°?1992.10.,394,31.4,103.83,25.69,84.93,263,,,,,,,,,3,2,ê³„ë‹¨??103,19,12,https://new.land.naver.com/complexes/6338?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??507,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼???ë¬¸ë¡?176,0,227,0,0,0,
[¹«½Çµ¿],125047,3,´õ¼¥¿øÁÖ¼¾Æ®·²ÆÄÅ©1´ÜÁö,2021.11.,936,33.76,111.62,25.7,84.98,272,55534,11,37000,°í,,,,,3,2,°è´Ü½Ä,115B,20,14,https://new.land.naver.com/complexes/19285?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã °³¿îµ¿ 441,°­¿øµµ,¿øÁÖ½Ã,°³¿îµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¼­¿ø´ë·Î 389,0,283,21,927,1.22,[ê°œìš´??,19285,5,ê°œìš´?œì‹ ?´í”Œ?¬ìŠ¤1ì°?2006.12.,762,34.94,115.53,25.64,84.77,211,,,,,,,,,3,2,ê³„ë‹¨??115B,20,14,https://new.land.naver.com/complexes/19285?tab=detail&rf=Y,ê°•ì›???ì£¼??ê°œìš´??441,ê°•ì›???ì£¼??ê°œìš´??,,ê°•ì›???ì£¼???œì›?€ë¡?389,0,283,21,927,1.22,
[¹«½Çµ¿],107637,4,¹«½Ç¿ì¹Ì¸°,2014.09.,653,33.71,111.46,25.7,84.99,245,49000,12,35000,6,,,,,3,1,º¹µµ½Ä,94,15,10,https://new.land.naver.com/complexes/12080?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü±¸µ¿ 1467,°­¿øµµ,¿øÁÖ½Ã,´Ü±¸µ¿,,,°­¿øµµ ¿øÁÖ½Ã ´Ü±¸ÃÊ±³±æ 11,0,336,32,242,0.65,[?¨êµ¬??,12080,5,?€??ì°?1994.11.,370,28.72,94.96,21.65,71.58,15,,,,,,,,,3,1,ë³µë„??94,15,10,https://new.land.naver.com/complexes/12080?tab=detail&rf=Y,ê°•ì›???ì£¼???¨êµ¬??1467,ê°•ì›???ì£¼???¨êµ¬??,,ê°•ì›???ì£¼???¨êµ¬ì´ˆêµê¸?11,0,336,32,242,0.65,
[¹«½Çµ¿],104263,1,¿øÁÖ¹«½Ç¼¼¿µ¸®Ã¿1Â÷,2014.06.,482,32.79,108.42,25.69,84.94,72,46000,6,33000,12,,,,,4,2,°è´Ü½Ä,194A,24,24,https://new.land.naver.com/complexes/105676?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü±¸µ¿ 1026-26,°­¿øµµ,¿øÁÖ½Ã,´Ü±¸µ¿,,,°­¿øµµ ¿øÁÖ½Ã ¼­¿ø´ë·Î 434,0,962,69,212,1.68,[?¨êµ¬??,105676,5,?™ë³´?¸ë¹Œë¦¬í‹°?€?Œê³¨??2009.04.,126,58.73,194.17,43.62,144.2,1,,,,,,,,,4,2,ê³„ë‹¨??194A,24,24,https://new.land.naver.com/complexes/105676?tab=detail&rf=Y,ê°•ì›???ì£¼???¨êµ¬??1026-26,ê°•ì›???ì£¼???¨êµ¬??,,ê°•ì›???ì£¼???œì›?€ë¡?434,0,962,69,212,1.68,
[¹«½Çµ¿],105372,1,¿øÁÖ¹«½Ç¼¼¿µ¸®Ã¿2Â÷,2015.04.,526,33.4,110.42,25.7,84.98,129,45500,8,35000,18,,,,,3,2,°è´Ü½Ä,116,24,24,https://new.land.naver.com/complexes/22497?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü±¸µ¿ 1510-1,°­¿øµµ,¿øÁÖ½Ã,´Ü±¸µ¿,,,°­¿øµµ ¿øÁÖ½Ã ¼­¿ø´ë·Î 380,0,905,69,121,1.51,[?¨êµ¬??,22497,2,?¸ë¹Œë¦¬í‹°?€??2006.05.,80,35.15,116.22,25.61,84.67,40,,,,,,,,,3,2,ê³„ë‹¨??116,24,24,https://new.land.naver.com/complexes/22497?tab=detail&rf=Y,ê°•ì›???ì£¼???¨êµ¬??1510-1,ê°•ì›???ì£¼???¨êµ¬??,,ê°•ì›???ì£¼???œì›?€ë¡?380,0,905,69,121,1.51,
[¹«½Çµ¿],107637,1,¹«½Ç¿ì¹Ì¸°,2014.09.,653,29.7,98.2,22.77,75.3,221,42000,Áß,30000,3,,,,,2,1,º¹µµ½Ä,79B,15,10,https://new.land.naver.com/complexes/12080?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü±¸µ¿ 1467,°­¿øµµ,¿øÁÖ½Ã,´Ü±¸µ¿,,,°­¿øµµ ¿øÁÖ½Ã ´Ü±¸ÃÊ±³±æ 11,0,336,32,242,0.65,[?¨êµ¬??,12080,2,?€??ì°?1994.11.,370,23.98,79.29,17.38,57.48,80,,,,,,,,,2,1,ë³µë„??79B,15,10,https://new.land.naver.com/complexes/12080?tab=detail&rf=Y,ê°•ì›???ì£¼???¨êµ¬??1467,ê°•ì›???ì£¼???¨êµ¬??,,ê°•ì›???ì£¼???¨êµ¬ì´ˆêµê¸?11,0,336,32,242,0.65,
[¹«½Çµ¿],125047,1,´õ¼¥¿øÁÖ¼¾Æ®·²ÆÄÅ©1´ÜÁö,2021.11.,936,24.2,80,18.13,59.96,312,40000,20,28000,°í,,,,,3,2,°è´Ü½Ä,85B,20,14,https://new.land.naver.com/complexes/19285?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã °³¿îµ¿ 441,°­¿øµµ,¿øÁÖ½Ã,°³¿îµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¼­¿ø´ë·Î 389,0,283,21,927,1.22,[ê°œìš´??,19285,3,ê°œìš´?œì‹ ?´í”Œ?¬ìŠ¤1ì°?2006.12.,762,25.92,85.69,18.11,59.9,34,,,,,,,,,3,2,ê³„ë‹¨??85B,20,14,https://new.land.naver.com/complexes/19285?tab=detail&rf=Y,ê°•ì›???ì£¼??ê°œìš´??441,ê°•ì›???ì£¼??ê°œìš´??,,ê°•ì›???ì£¼???œì›?€ë¡?389,0,283,21,927,1.22,
[¹«½Çµ¿],128279,1,»ç¶ûÀ¸·ÎºÎ¿µ,2012.07.,639,26.8,88.6,18.12,59.93,337,32000,Áß,24000,Áß,,,,,3,2,°è´Ü½Ä,107C,20,16,https://new.land.naver.com/complexes/120250?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü±¸µ¿ 1721,°­¿øµµ,¿øÁÖ½Ã,´Ü±¸µ¿,,,°­¿øµµ ¿øÁÖ½Ã ¿À¼º¸¶À»±æ 63-25,0,214,19,753,1.32,[?¨êµ¬??,120250,2,?ì£¼?¨êµ¬?´ì•ˆ? ì¹´?´í‹°?ë??Œí¬1?¨ì?,2020.06.,571,32.6,107.77,25.68,84.9,75,,,,,,,,,3,2,ê³„ë‹¨??107C,20,16,https://new.land.naver.com/complexes/120250?tab=detail&rf=Y,ê°•ì›???ì£¼???¨êµ¬??1721,ê°•ì›???ì£¼???¨êµ¬??,,ê°•ì›???ì£¼???¤ì„±ë§ˆì„ê¸?63-25,0,214,19,753,1.32
[¸í·ûµ¿],125048,1,¿øÁÖ´õ¼¥¼¾Æ®·²ÆÄÅ©2´ÜÁö,2022.01.,838,32.96,108.96,25.7,84.98,483,48220,Áß,36000,17,,,,,2,1,º¹µµ½Ä,51,15,10,https://new.land.naver.com/complexes/14563?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã °³¿îµ¿ 546-3,°­¿øµµ,¿øÁÖ½Ã,°³¿îµ¿,,,°­¿øµµ ¿øÁÖ½Ã °³¿î4±æ 75,0,320,27,130,0.6,[ê°œìš´??,14563,1,?œì´ˆ,1999.05.,218,15.71,51.94,11.87,39.26,15,,,,,,,,,2,1,ë³µë„??51,15,10,https://new.land.naver.com/complexes/14563?tab=detail&rf=Y,ê°•ì›???ì£¼??ê°œìš´??546-3,ê°•ì›???ì£¼??ê°œìš´??,,ê°•ì›???ì£¼??ê°œìš´4ê¸?75,0,320,27,130,0.6
[´Ü±¸µ¿],120251,1,¿øÁÖ´Ü±¸³»¾È¾ÖÄ«¿îÆ¼¿¡µàÆÄÅ©2´ÜÁö,2020.06.,348,32.76,108.32,25.69,84.93,203,39000,6,32000,13,,,,,3,1,°è´Ü½Ä,61,5,5,https://new.land.naver.com/complexes/6280?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã °³¿îµ¿ 203-70,°­¿øµµ,¿øÁÖ½Ã,°³¿îµ¿,,,°­¿øµµ ¿øÁÖ½Ã °­º¯·Î 353,0,0,0,0,0,[ê°œìš´??,6280,1,?¸ê²½,1988.06.,200,18.73,61.92,14.23,47.07,200,,,,,,,,,3,1,ê³„ë‹¨??61,5,5,https://new.land.naver.com/complexes/6280?tab=detail&rf=Y,ê°•ì›???ì£¼??ê°œìš´??203-70,ê°•ì›???ì£¼??ê°œìš´??,,ê°•ì›???ì£¼??ê°•ë?ë¡?353,0,0,0,0,0
[´Ü±¸µ¿],120250,1,¿øÁÖ´Ü±¸³»¾È¾ÖÄ«¿îÆ¼¿¡µàÆÄÅ©1´ÜÁö,2020.06.,571,32.46,107.31,25.69,84.93,421,37000,7,30000,8,,,,,3,2,°è´Ü½Ä,158,7,6,https://new.land.naver.com/complexes/120538?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã °³¿îµ¿ 555-34,°­¿øµµ,¿øÁÖ½Ã,°³¿îµ¿,,,°­¿øµµ ¿øÁÖ½Ã °³¿î·Î 90,0,249,55,18,1.06,[ê°œìš´??,120538,4,ê¸¸ìš°?˜ë¦°,2006.12.,17,47.87,158.28,41.48,137.14,1,,,,,,,,,3,2,ê³„ë‹¨??158,7,6,https://new.land.naver.com/complexes/120538?tab=detail&rf=Y,ê°•ì›???ì£¼??ê°œìš´??555-34,ê°•ì›???ì£¼??ê°œìš´??,,ê°•ì›???ì£¼??ê°œìš´ë¡?90,0,249,55,18,1.06
[´Ü±¸µ¿],111288,4,´Ü±¸ÇÑ½Å´õÈŞ,2017.11.,724,34.53,114.18,25.68,84.9,217,36000,6,27000,5,,,,,3,2,°è´Ü½Ä,109A,29,15,https://new.land.naver.com/complexes/110694?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 1184,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ºÀÈ­¼­ºÎ·Î 11,0,228,15,1171,1.18,[?¨ê³„??,110694,5,?ì£¼ë´‰í™”?°í‘¸ë¥´ì???2017.11.,996,33.22,109.82,25.67,84.86,169,,,,,,,,,3,2,ê³„ë‹¨??109A,29,15,https://new.land.naver.com/complexes/110694?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??1184,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ë´‰í™”?œë?ë¡?11,0,228,15,1171,1.18,
[´Ü°èµ¿],121588,3,¿øÁÖºÀÈ­»êº§¶ó½ÃÆ¼3Â÷,2020.11.,499,34.9,115.39,25.7,84.99,121,42000,5,29000,Áß,,,,,4,2,°è´Ü½Ä,164C,23,20,https://new.land.naver.com/complexes/18901?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã °³¿îµ¿ 28-1,°­¿øµµ,¿øÁÖ½Ã,°³¿îµ¿,,,°­¿øµµ ¿øÁÖ½Ã Çà±¸·Î 54,0,291,15,490,1.99,[ê°œìš´??,18901,3,?ì£¼?ìŠ¤?Œì´??2006.04.,246,49.67,164.2,41.56,137.42,23,,,,,,,,,4,2,ê³„ë‹¨??164C,23,20,https://new.land.naver.com/complexes/18901?tab=detail&rf=Y,ê°•ì›???ì£¼??ê°œìš´??28-1,ê°•ì›???ì£¼??ê°œìš´??,,ê°•ì›???ì£¼???‰êµ¬ë¡?54,0,291,15,490,1.99,
[´Ü°èµ¿],110694,5,¿øÁÖºÀÈ­»êÇª¸£Áö¿À,2017.11.,996,33.22,109.82,25.67,84.86,169,41000,4,27000,Àú,,,,,3,1,°è´Ü½Ä,77B,15,14,https://new.land.naver.com/complexes/6326?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 1084-2,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¹é°£±æ 81,0,202,19,116,0.6,[?¨ê³„??,6326,2,?¥ë?,1995.05.,194,23.39,77.34,18.12,59.93,16,,,,,,,,,3,1,ê³„ë‹¨??77B,15,14,https://new.land.naver.com/complexes/6326?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??1084-2,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ë°±ê°„ê¸?81,0,202,19,116,0.6
[´Ü°èµ¿],112708,7,¿øÁÖºÀÈ­»êº§¶ó½ÃÆ¼2Â÷,2018.12.,839,35.01,115.76,25.7,84.99,322,38000,14,32000,11,,,,,3,2,°è´Ü½Ä,115,15,12,https://new.land.naver.com/complexes/6317?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 809,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¹é°£±æ 80,0,198,20,425,1.01,[?¨ê³„??,6317,1,ë²½ì‚°,1993.11.,420,34.99,115.7,28.81,95.27,300,,,,,,,,,3,2,ê³„ë‹¨??115,15,12,https://new.land.naver.com/complexes/6317?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??809,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ë°±ê°„ê¸?80,0,198,20,425,1.01
[´Ü°èµ¿],109371,4,ºÀÈ­»êº§¶ó½ÃÆ¼,2016.10.,566,33.54,110.9,25.7,84.98,92,37000,16,29000,16,,,,,3,1,°è´Ü½Ä,77,15,15,https://new.land.naver.com/complexes/6350?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü±¸µ¿ 1517-1,°­¿øµµ,¿øÁÖ½Ã,´Ü±¸µ¿,,,°­¿øµµ ¿øÁÖ½Ã ³²¿ø·Î 524,0,207,21,720,0.96,[?¨êµ¬??,6350,1,?€ë¦?1997.12.,747,23.34,77.18,18.11,59.9,747,,,,,,,,,3,1,ê³„ë‹¨??77,15,15,https://new.land.naver.com/complexes/6350?tab=detail&rf=Y,ê°•ì›???ì£¼???¨êµ¬??1517-1,ê°•ì›???ì£¼???¨êµ¬??,,ê°•ì›???ì£¼???¨ì›ë¡?524,0,207,21,720,0.96,
[´Ü°èµ¿],110694,4,¿øÁÖºÀÈ­»êÇª¸£Áö¿À,2017.11.,996,29.82,98.58,22.04,72.86,323,35500,12,29000,°í,,,,,3,1,°è´Ü½Ä,77A,15,14,https://new.land.naver.com/complexes/6326?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 1084-2,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¹é°£±æ 81,0,202,19,116,0.6,[?¨ê³„??,6326,1,?¥ë?,1995.05.,194,23.29,77,18.05,59.67,178,,,,,,,,,3,1,ê³„ë‹¨??77A,15,14,https://new.land.naver.com/complexes/6326?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??1084-2,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ë°±ê°„ê¸?81,0,202,19,116,0.6
